Log file open, 02/04/23 12:41:26
[2023.02.04-20.41.28:767][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-20.41.28:767][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-20.41.28:846][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-20.41.28:855][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-20.41.28:865][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-20.41.28:865][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-20.41.28:865][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-20.41.28:865][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-20.41.28:865][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-20.41.28:865][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-20.41.28:865][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-20.41.28:865][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-20.41.28:871][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-20.41.28:871][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-20.41.28:871][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-20.41.28:871][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-20.41.28:912][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-20.41.28:913][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-20.41.28:913][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-20.41.28:941][  0]LogDerivedDataCache: Speed tests for C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.04-20.41.28:941][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.32ms. RandomReadSpeed=64.04MBs, RandomWriteSpeed=99.11MBs. Assigned SpeedClass 'Local'
[2023.02.04-20.41.28:945][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-20.41.28:945][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-20.41.28:945][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-20.41.28:945][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-20.41.28:945][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-20.41.28:945][  0]LogShaderCompilers: Guid format shader working directory is -47 characters bigger than the processId version (../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/Shaders/WorkingDirectory/21428/).
[2023.02.04-20.41.28:946][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ryan/AppData/Local/Temp/UnrealShaderWorkingDir/068F868C4D9E9F5612EF419BDE68D5FA/'.
[2023.02.04-20.41.28:967][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.02.04-20.41.28:967][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.02.04-20.41.29:992][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-20.41.30:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-20.41.30:486][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-20.41.30:748][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-20.41.30:902][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-20.41.30:904][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-20.41.30:960][  0]LogAssetRegistry: FAssetRegistry took 0.0187 seconds to start up
[2023.02.04-20.41.30:965][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-20.41.31:202][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-20.41.31:709][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC3000][000008F9EF439000 52] GlobalDefaults, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC4400][000008F9EF440000 52] Windows, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC4600][000008F9EF442800 52] WindowsEditor, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC1800][000008F9E57F0000 52] WindowsServer, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC3800][000008F9EE6BA000 52] WindowsClient, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC3400][000008F9EF445000 52] IOS, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC2E00][000008F9F7310000 52] iPadAir2, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC5000][000008F9F7317800 52] IPadPro, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC5200][000008F9F7315000 52] iPadAir3, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC2200][000008F9F731A000 52] iPadAir4, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC3A00][000008F9F731C800 52] iPadAir5, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC5E00][000008F9EE6B7800 52] iPadMini4, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC3C00][000008F9F7330000 52] iPadMini5, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC2A00][000008F9F7335000 52] iPadMini6, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC4C00][000008F9F733C800 52] iPhone6S, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC6E00][000008F9F733A000 52] iPhone7, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC6C00][000008F9F7337800 52] iPodTouch7, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC4000][000008F9F7312800 52] iPhone6SPlus, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC6600][000008F9F7350000 52] iPhone7Plus, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC6000][000008F9F7355000 52] iPhoneSE, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC5600][000008F9F7357800 52] iPhone8, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC3600][000008F9F735A000 52] iPhone8Plus, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC6A00][000008F9F735C800 52] iPhoneX, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC4800][000008F9F7332800 52] iPhoneXS, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC2000][000008F9F7360000 52] iPhoneXSMax, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC6200][000008F9F7365000 52] iPhoneXR, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC5400][000008F9F7367800 52] iPhone11, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC4A00][000008F9F736A000 52] iPhone11Pro, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC5800][000008F9F736C800 52] iPhone11ProMax, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC5C00][000008F9F7352800 52] iPhoneSE2, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC4E00][000008F9F7370000 52] iPhone12Mini, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC7000][000008F9F7375000 52] iPhone12, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC7200][000008F9F7377800 52] iPhone12Pro, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC7600][000008F9F737A000 52] iPhone12ProMax, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC7800][000008F9F737C800 52] iPhone13Mini, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC7C00][000008F9F7362800 52] iPhone13, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC2600][000008F9F7380000 52] iPhone13Pro, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC2C00][000008F9F7385000 52] iPhone13ProMax, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC2800][000008F9F7387800 52] iPhoneSE3, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC8000][000008F9F738A000 52] iPhone14, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC8200][000008F9F738C800 52] iPhone14Plus, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC8600][000008F9F7372800 52] iPhone14Pro, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC8800][000008F9F7390000 52] iPhone14ProMax, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC8C00][000008F9F7395000 52] iPadPro105, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC4200][000008F9F7397800 52] iPadPro129, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC5A00][000008F9F739A000 52] iPadPro97, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC3E00][000008F9F739C800 52] iPadPro2_129, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC9000][000008F9F7382800 52] iPad5, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC9200][000008F9F73B0000 52] iPad6, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC9600][000008F9F73B5000 52] iPad7, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC9800][000008F9F73B7800 52] iPad8, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC9C00][000008F9F73BA000 52] iPad9, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC6400][000008F9F73BC800 52] iPad10, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC6800][000008F9F7392800 52] iPadPro11, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC7A00][000008F9F73C0000 52] iPadPro2_11, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCA000][000008F9F73C5000 52] iPadPro3_11, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCA200][000008F9F73C7800 52] iPadPro4_11, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCA600][000008F9F73CA000 52] iPadPro3_129, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCA800][000008F9F73CC800 52] iPadPro4_129, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCAC00][000008F9F73B2800 52] iPadPro5_129, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC7400][000008F9F73D0000 52] iPadPro6_129, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC7E00][000008F9F73D5000 52] AppleTV, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC8A00][000008F9F73D7800 52] AppleTV4K, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCB000][000008F9F73DA000 52] AppleTV2_4K, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCB200][000008F9F73DC800 52] TVOS, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCC400][000008F9F73F0000 52] Mac, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCC600][000008F9F73F2800 52] MacEditor, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCB800][000008F9F73F7800 52] MacClient, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCC200][000008F9F73FA000 52] MacServer, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCC000][000008F9F73C2800 52] Linux, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC8E00][000008F9F73D2800 52] LinuxEditor, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC9E00][000008F9F73FC800 52] LinuxArm64Editor, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCB400][000008F9F73E0000 52] LinuxArm64, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCBA00][000008F9F73E5000 52] LinuxClient, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCAE00][000008F9F73E7800 52] LinuxArm64Client, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCA400][000008F9F73EA000 52] LinuxServer, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCC800][000008F9F73EC800 52] LinuxArm64Server, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCCC00][000008F9F73F5000 52] Android, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCCE00][000008F9F7400000 52] Android_Preview_OpenGL, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCD000][000008F9F7405000 52] Android_Preview_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCD200][000008F9F7407800 52] Android_Low, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCD600][000008F9F740A000 52] Android_Mid, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCD800][000008F9F740C800 52] Android_High, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCDC00][000008F9F73E2800 52] Android_Default, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCCA00][000008F9F73A0000 52] Android_Adreno4xx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCAA00][000008F9F73A5000 52] Android_Adreno5xx_Low, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCB600][000008F9F73A7800 52] Android_Adreno5xx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCE000][000008F9F73AA000 52] Android_Adreno6xx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCE200][000008F9F73AC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCE600][000008F9F7402800 52] Android_Adreno7xx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCE800][000008F9F7410000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCEC00][000008F9F7415000 52] Android_Mali_T6xx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC9400][000008F9F7417800 52] Android_Mali_T7xx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC9A00][000008F9F741A000 52] Android_Mali_T8xx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCBC00][000008F9F741C800 52] Android_Mali_G71, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCF000][000008F9F73A2800 52] Android_Mali_G72, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCF200][000008F9F7430000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCF600][000008F9F7435000 52] Android_Mali_G76, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCF800][000008F9F7437800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCFC00][000008F9F743A000 52] Android_Mali_G77, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FC8400][000008F9F743C800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCBE00][000008F9F7412800 52] Android_Mali_G78, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F6FCDA00][000008F9F7440000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F06EEC00][000008F9F7445000 52] Android_Mali_G710, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7450000][000008F9F7447800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7451200][000008F9F744A000 52] Android_Xclipse_920, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7451600][000008F9F744C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7451800][000008F9F7432800 52] Android_Vulkan_SM5, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7451C00][000008F9F7460000 52] Android_PowerVR_G6xxx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7450A00][000008F9F7465000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7450C00][000008F9F7467800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7452000][000008F9F746A000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-20.41.31:709][  0]LogDeviceProfileManager: 	[000008F9F7452200][000008F9F746C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-20.41.31:710][  0]LogDeviceProfileManager: 	[000008F9F7452800][000008F9F7442800 52] Android_TegraK1, 
[2023.02.04-20.41.31:710][  0]LogDeviceProfileManager: 	[000008F9F7452C00][000008F9F7470000 52] Android_Unknown_Vulkan, 
[2023.02.04-20.41.31:710][  0]LogDeviceProfileManager: 	[000008F9F7450200][000008F9F7475000 52] Oculus_Quest, 
[2023.02.04-20.41.31:710][  0]LogDeviceProfileManager: 	[000008F9F7451A00][000008F9F7477800 52] Oculus_Quest2, 
[2023.02.04-20.41.31:710][  0]LogDeviceProfileManager: 	[000008F9F7450400][000008F9F747A000 52] HoloLens, 
[2023.02.04-20.41.31:710][  0]LogDeviceProfileManager: Active device profile: [000008F9F6FC4600][000008F9EF442800 52] WindowsEditor
[2023.02.04-20.41.31:710][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-20.41.31:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-20.41.31:710][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-20.41.31:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-20.41.31:711][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-20.41.31:714][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-20.41.31:714][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.41.31:714][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.41.31:714][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.41.31:714][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-20.41.31:719][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Orbit_Simulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Orbit_Simulator.uproject"  -Device=Win64@RMILLIGAN'
