Log file open, 02/04/23 22:38:14
[2023.02.05-06.38.15:564][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.05-06.38.15:564][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.05-06.38.15:564][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.05-06.38.15:564][  0]LogInit: Computer: RMILLIGAN
[2023.02.05-06.38.15:564][  0]LogInit: User: Ryan
[2023.02.05-06.38.15:564][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.05-06.38.15:564][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-06.38.15:564][  0]LogMemory: Memory total: Physical=15.6GB (16GB approx)
[2023.02.05-06.38.15:564][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-06.38.15:564][  0]LogMemory: Process Physical Memory: 306.87 MB used, 309.51 MB peak
[2023.02.05-06.38.15:564][  0]LogMemory: Process Virtual Memory: 311.84 MB used, 311.84 MB peak
[2023.02.05-06.38.15:564][  0]LogMemory: Physical Memory: 10909.11 MB used,  5112.70 MB free, 16021.82 MB total
[2023.02.05-06.38.15:564][  0]LogMemory: Virtual Memory: 31842.13 MB used,  10107.69 MB free, 41949.82 MB total
[2023.02.05-06.38.15:564][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-06.38.15:568][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-06.38.15:575][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-06.38.15:575][  0]LogInit: Using OS detected language (en-US).
[2023.02.05-06.38.15:575][  0]LogInit: Using OS detected locale (en-CA).
[2023.02.05-06.38.15:578][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.05-06.38.15:751][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-06.38.15:762][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-06.38.15:762][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2023.02.05-06.38.15:762][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.05-06.38.15:762][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.02.05-06.38.15:772][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-06.38.15:773][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-06.38.15:845][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-06.38.15:845][  0]LogWindows: Attached monitors:
[2023.02.05-06.38.15:845][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1368), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-06.38.15:845][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-06.38.15:845][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-06.38.15:846][  0]LogRHI: RHI Adapter Info:
[2023.02.05-06.38.15:846][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.05-06.38.15:846][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.05-06.38.15:846][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.05-06.38.15:846][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-06.38.15:846][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-06.38.15:849][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-06.38.15:849][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-06.38.15:912][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-06.38.15:912][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-06.38.15:912][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-06.38.15:912][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-06.38.15:912][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-06.38.15:912][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-06.38.15:912][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-06.38.15:913][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-06.38.15:948][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-06.38.15:948][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-06.38.15:948][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-06.38.15:963][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-06.38.15:963][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-06.38.15:964][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.05-06.38.15:964][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-06.38.15:964][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-06.38.15:984][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Orbit_Simulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Orbit_Simulator.uproject"  -platform=all'
[2023.02.05-06.38.15:984][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Orbit_Simulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Orbit_Simulator.uproject"  -platform=all" ]
[2023.02.05-06.38.16:007][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-06.38.16:007][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-06.38.16:007][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-06.38.16:007][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-06.38.16:007][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-06.38.16:007][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-06.38.16:007][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-06.38.16:007][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-06.38.16:007][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-06.38.16:008][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-06.38.16:008][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-06.38.16:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-06.38.16:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-06.38.16:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-06.38.16:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-06.38.16:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-06.38.16:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-06.38.16:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-06.38.16:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-06.38.16:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-06.38.16:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-06.38.16:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-06.38.16:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-06.38.16:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-06.38.16:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-06.38.16:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-06.38.16:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-06.38.16:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-06.38.16:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-06.38.16:050][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-06.38.16:050][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-06.38.16:052][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-06.38.16:052][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-06.38.16:052][  0]LogTargetPlatformManager:   PCM
[2023.02.05-06.38.16:054][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-06.38.16:054][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-06.38.16:057][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-06.38.16:057][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-06.38.16:057][  0]LogTargetPlatformManager:   OGG
[2023.02.05-06.38.16:059][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-06.38.16:059][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-06.38.16:095][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-06.38.16:100][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-06.38.16:105][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-06.38.16:105][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-06.38.16:105][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-06.38.16:105][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-06.38.16:105][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-06.38.16:105][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-06.38.16:105][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-06.38.16:105][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-06.38.16:108][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-06.38.16:108][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-06.38.16:108][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-06.38.16:108][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-06.38.16:127][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-06.38.16:127][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-06.38.16:127][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-06.38.16:134][  0]LogDerivedDataCache: Speed tests for C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-06.38.16:134][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=318.30MBs, RandomWriteSpeed=239.00MBs. Assigned SpeedClass 'Local'
[2023.02.05-06.38.16:134][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-06.38.16:134][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-06.38.16:134][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-06.38.16:135][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-06.38.16:135][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-06.38.16:135][  0]LogShaderCompilers: Guid format shader working directory is -74 characters bigger than the processId version (../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/Shaders/WorkingDirectory/29724/).
[2023.02.05-06.38.16:135][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ryan/AppData/Local/Temp/UnrealShaderWorkingDir/CF3848D64B24A9F62F081D940924A6EC/'.
[2023.02.05-06.38.16:140][  0]LogXGEController: Cleaning working directory: C:/Users/Ryan/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.02.05-06.38.16:146][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.02.05-06.38.16:146][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.02.05-06.38.16:692][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-06.38.16:970][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-06.38.16:970][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-06.38.17:158][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-06.38.17:241][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-06.38.17:242][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-06.38.17:272][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.02.05-06.38.17:277][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-06.38.17:438][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-06.38.17:789][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E53E00][000006AA09C79000 52] GlobalDefaults, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E55000][000006AA09C80000 52] Windows, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E55200][000006AA09C82800 52] WindowsEditor, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E52600][000006A9F66C0000 52] WindowsServer, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E53600][000006AA08FAA000 52] WindowsClient, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E53000][000006AA09C85000 52] IOS, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E53400][000006AA11FB0000 52] iPadAir2, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E55E00][000006AA11FB7800 52] IPadPro, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E55400][000006AA11FB5000 52] iPadAir3, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E54400][000006AA11FBA000 52] iPadAir4, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E54E00][000006AA11FBC800 52] iPadAir5, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E54200][000006AA08FA7800 52] iPadMini4, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E54000][000006AA11F80000 52] iPadMini5, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E53800][000006AA11F85000 52] iPadMini6, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E57C00][000006AA11F8C800 52] iPhone6S, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E57E00][000006AA11F8A000 52] iPhone7, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E56800][000006AA11F87800 52] iPodTouch7, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E54A00][000006AA11FB2800 52] iPhone6SPlus, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E56200][000006AA11F90000 52] iPhone7Plus, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E56000][000006AA11F95000 52] iPhoneSE, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E54600][000006AA11F97800 52] iPhone8, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E55800][000006AA11F9A000 52] iPhone8Plus, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E57200][000006AA11F9C800 52] iPhoneX, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E56C00][000006AA11F82800 52] iPhoneXS, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E57A00][000006AA11FD0000 52] iPhoneXSMax, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E56600][000006AA11FD5000 52] iPhoneXR, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E52200][000006AA11FD7800 52] iPhone11, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E56A00][000006AA11FDA000 52] iPhone11Pro, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E53200][000006AA11FDC800 52] iPhone11ProMax, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E57800][000006AA11F92800 52] iPhoneSE2, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E51E00][000006AA11FE0000 52] iPhone12Mini, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E54800][000006AA11FE5000 52] iPhone12, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E57600][000006AA11FE7800 52] iPhone12Pro, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E58000][000006AA11FEA000 52] iPhone12ProMax, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E56400][000006AA11FEC800 52] iPhone13Mini, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E55C00][000006AA11FD2800 52] iPhone13, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E56E00][000006AA12290000 52] iPhone13Pro, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E58C00][000006AA12295000 52] iPhone13ProMax, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E55600][000006AA12297800 52] iPhoneSE3, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E55A00][000006AA1229A000 52] iPhone14, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E58400][000006AA1229C800 52] iPhone14Plus, 
[2023.02.05-06.38.17:789][  0]LogDeviceProfileManager: 	[000006AA11E59000][000006AA11FE2800 52] iPhone14Pro, 
