Log file open, 02/01/23 20:49:12
[2023.02.02-04.49.17:621][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-04.49.17:621][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-04.49.17:621][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-04.49.17:621][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-04.49.17:621][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-04.49.17:623][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-04.49.17:623][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.02-04.49.17:623][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.02-04.49.17:623][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-04.49.17:623][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-04.49.17:623][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-04.49.17:623][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-04.49.17:661][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-04.49.17:661][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-04.49.17:661][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-04.49.17:736][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-04.49.17:736][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-04.49.17:737][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.02-04.49.17:737][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-04.49.17:737][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-04.49.17:767][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Orbit_Simulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Orbit_Simulator.uproject"  -platform=all'
[2023.02.02-04.49.17:767][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Orbit_Simulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Orbit_Simulator.uproject"  -platform=all" ]
[2023.02.02-04.49.17:792][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-04.49.17:792][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-04.49.17:792][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-04.49.17:792][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-04.49.17:792][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-04.49.17:792][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-04.49.17:792][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-04.49.17:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-04.49.17:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-04.49.17:796][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-04.49.17:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-04.49.17:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-04.49.17:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-04.49.17:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-04.49.17:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-04.49.17:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-04.49.17:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-04.49.17:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-04.49.17:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-04.49.17:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-04.49.17:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-04.49.17:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-04.49.17:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-04.49.17:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-04.49.17:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-04.49.17:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-04.49.17:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-04.49.17:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-04.49.17:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-04.49.17:846][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-04.49.17:847][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-04.49.17:849][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-04.49.17:849][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-04.49.17:849][  0]LogTargetPlatformManager:   PCM
[2023.02.02-04.49.17:852][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-04.49.17:852][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-04.49.17:857][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-04.49.17:857][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-04.49.17:857][  0]LogTargetPlatformManager:   OGG
[2023.02.02-04.49.17:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-04.49.17:860][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-04.49.17:920][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-04.49.17:927][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-04.49.17:935][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-04.49.17:936][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-04.49.17:936][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-04.49.17:936][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-04.49.17:936][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-04.49.17:936][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-04.49.17:936][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-04.49.17:936][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-04.49.17:940][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-04.49.17:940][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-04.49.17:940][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-04.49.17:940][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-04.49.17:961][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-04.49.17:961][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-04.49.17:961][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-04.49.17:972][  0]LogDerivedDataCache: Speed tests for C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-04.49.17:972][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=195.39MBs, RandomWriteSpeed=259.32MBs. Assigned SpeedClass 'Local'
[2023.02.02-04.49.17:973][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ryan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-04.49.17:973][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-04.49.17:973][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-04.49.17:973][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-04.49.17:973][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-04.49.17:974][  0]LogShaderCompilers: Guid format shader working directory is -47 characters bigger than the processId version (../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/Shaders/WorkingDirectory/17300/).
[2023.02.02-04.49.17:974][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ryan/AppData/Local/Temp/UnrealShaderWorkingDir/D5DD5F7545CB6F9F7A0C308BB433AB71/'.
[2023.02.02-04.49.17:986][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.02.02-04.49.17:986][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.02.02-04.49.21:488][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-04.49.22:020][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-04.49.22:020][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-04.49.22:021][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-04.49.22:233][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-04.49.22:382][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-04.49.22:396][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-04.49.22:438][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.02.02-04.49.22:446][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-04.49.22:691][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-04.49.23:180][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA3000][000007AF3F419000 52] GlobalDefaults, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA4400][000007AF42B4A000 52] Windows, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA4600][000007AF42B45000 52] WindowsEditor, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA3800][000007AF42B47800 52] WindowsServer, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA4200][000007AF42B4C800 52] WindowsClient, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA3400][000007AF414B7800 52] IOS, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA2C00][000007AF35BC7800 52] iPadAir2, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA5000][000007AF48860000 52] IPadPro, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA5200][000007AF48862800 52] iPadAir3, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA4C00][000007AF48867800 52] iPadAir4, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA5800][000007AF4886A000 52] iPadAir5, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA5C00][000007AF4886C800 52] iPadMini4, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA3A00][000007AF3F7B0000 52] iPadMini5, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA2A00][000007AF48865000 52] iPadMini6, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA4000][000007AF48835000 52] iPhone6S, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA6E00][000007AF48832800 52] iPhone7, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA6C00][000007AF48830000 52] iPodTouch7, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA5600][000007AF4883A000 52] iPhone6SPlus, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA6600][000007AF4883C800 52] iPhone7Plus, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA6000][000007AF42B42800 52] iPhoneSE, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA3C00][000007AF48840000 52] iPhone8, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA2400][000007AF48845000 52] iPhone8Plus, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA6A00][000007AF48847800 52] iPhoneX, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA2E00][000007AF4884A000 52] iPhoneXS, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA3E00][000007AF4884C800 52] iPhoneXSMax, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA6200][000007AF48837800 52] iPhoneXR, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA5400][000007AF48870000 52] iPhone11, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA4A00][000007AF48875000 52] iPhone11Pro, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA2800][000007AF48877800 52] iPhone11ProMax, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA5A00][000007AF4887A000 52] iPhoneSE2, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA4E00][000007AF4887C800 52] iPhone12Mini, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA7000][000007AF48842800 52] iPhone12, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA7200][000007AF48880000 52] iPhone12Pro, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA7600][000007AF48885000 52] iPhone12ProMax, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA7800][000007AF48887800 52] iPhone13Mini, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA7C00][000007AF4888A000 52] iPhone13, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA3600][000007AF4888C800 52] iPhone13Pro, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA2200][000007AF48872800 52] iPhone13ProMax, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA4800][000007AF48890000 52] iPhoneSE3, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA8000][000007AF48895000 52] iPhone14, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA8200][000007AF48897800 52] iPhone14Plus, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA8600][000007AF4889A000 52] iPhone14Pro, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA8800][000007AF4889C800 52] iPhone14ProMax, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA8C00][000007AF48882800 52] iPadPro105, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA2600][000007AF488A0000 52] iPadPro129, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA5E00][000007AF488A5000 52] iPadPro97, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA2000][000007AF488A7800 52] iPadPro2_129, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA9000][000007AF488AA000 52] iPad5, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA9200][000007AF488AC800 52] iPad6, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA9600][000007AF48892800 52] iPad7, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA9800][000007AF488B0000 52] iPad8, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA9C00][000007AF488B5000 52] iPad9, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA6400][000007AF488B7800 52] iPad10, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA6800][000007AF488BA000 52] iPadPro11, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA7A00][000007AF488BC800 52] iPadPro2_11, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAA000][000007AF488A2800 52] iPadPro3_11, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAA200][000007AF488C0000 52] iPadPro4_11, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAA600][000007AF488C5000 52] iPadPro3_129, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAA800][000007AF488C7800 52] iPadPro4_129, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAAC00][000007AF488CA000 52] iPadPro5_129, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA7400][000007AF488CC800 52] iPadPro6_129, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA7E00][000007AF488B2800 52] AppleTV, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA8A00][000007AF488D0000 52] AppleTV4K, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAB000][000007AF488D5000 52] AppleTV2_4K, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAB200][000007AF488D7800 52] TVOS, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAC400][000007AF488DC800 52] Mac, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAC600][000007AF488DA000 52] MacEditor, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAB800][000007AF488C2800 52] MacClient, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAC200][000007AF488E0000 52] MacServer, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAC000][000007AF488E7800 52] Linux, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA8E00][000007AF488E5000 52] LinuxEditor, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DA9E00][000007AF488EA000 52] LinuxArm64Editor, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAB400][000007AF488EC800 52] LinuxArm64, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DABA00][000007AF488D2800 52] LinuxClient, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAAE00][000007AF488F0000 52] LinuxArm64Client, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAA400][000007AF488F5000 52] LinuxServer, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAC800][000007AF488F7800 52] LinuxArm64Server, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DACC00][000007AF488FA000 52] Android, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DACE00][000007AF488FC800 52] Android_Preview_OpenGL, 
[2023.02.02-04.49.23:180][  0]LogDeviceProfileManager: 	[000007AF46DAD000][000007AF488E2800 52] Android_Preview_Vulkan, 
